#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-3333] propagating constant 1 across sequential element (csr/\reg_misa_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[29] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (csr/\reg_misa_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[1] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (csr/\reg_misa_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[10] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (csr/\reg_misa_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[4] )
INFO: [Synth 8-3333] propagating constant 1 across sequential element (csr/\reg_misa_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_misa_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (csr/\reg_custom_0_reg[25] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-5544] ROM "metaArb_io_in_3_bits_data0" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "metaArb_io_in_3_bits_data0" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "s2_update_meta1" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "_tl_out_a_bits_T_6_param1" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
WARNING: [Synth 8-3917] design RocketTile__GB4 has port io_requestor_1_resp_bits_tag[6] driven by constant 0
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "dcache/tag_array/tag_array_ext/ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
WARNING: [Synth 8-6841] Block RAM (tag_array_ext/ram_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (22) is not a multiple of 8(data_only) or 9(data + parity))
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
WARNING: [Synth 8-6430] The Block RAM "dcache/\data/data_arrays_0/data_arrays_0_ext /ram_reg" may get memory collision error if read and write address collide. Use attribute (* rw_addr_collision= "yes" *) to avoid collision 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_ext/ram_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM ram_reg. We will not be able to pipeline it. This may degrade performance. 
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_5_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_5_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_5_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_5_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_5_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_5_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_5_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_5_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_4_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_4_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_4_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_4_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_4_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_4_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_4_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_4_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_6_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_6_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_6_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_6_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_6_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_6_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_6_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_6_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_7_data_3_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_7_data_3_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_7_data_2_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_7_data_2_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_7_data_1_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_7_data_1_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_7_data_0_reg[0]' (FDE) to 'dcache/tlb_sectored_entries_0_7_data_0_reg[15]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_3_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_3_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_2_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_2_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_1_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_1_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_0_data_0_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_0_data_0_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_3_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_3_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_2_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_2_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_1_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_1_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_1_data_0_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_1_data_0_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_3_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_3_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_2_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_2_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_1_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_1_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_2_data_0_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_2_data_0_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_3_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_3_reg[4]'
INFO: [Synth 8-3886] merging instance 'dcache/tlb_sectored_entries_0_3_data_2_reg[3]' (FDE) to 'dcache/tlb_sectored_entries_0_3_data_2_reg[4]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
DSP Report: Generating DSP _mulAddResult_T, operation Mode is: A*B.
DSP Report: operator _mulAddResult_T is absorbed into DSP _mulAddResult_T.
DSP Report: operator _mulAddResult_T is absorbed into DSP _mulAddResult_T.
DSP Report: Generating DSP _mulAddResult_T, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator _mulAddResult_T is absorbed into DSP _mulAddResult_T.
DSP Report: operator _mulAddResult_T is absorbed into DSP _mulAddResult_T.
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqhint driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqlast driven by constant 1
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqafy driven by constant 1
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[190] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[189] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[180] driven by constant 1
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[179] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[178] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[177] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[176] driven by constant 1
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[175] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[174] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[173] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[172] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[171] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[170] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[169] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[168] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[167] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[166] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[165] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[164] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[163] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[162] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[161] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[160] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[159] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[158] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[157] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[156] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[155] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[154] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[153] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[152] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[151] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[150] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[149] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[148] driven by constant 0
WARNING: [Synth 8-3917] design DCA_MATRIX_LSU_LPI2P__GC0 has port read_slxqdata[147] driven by constant 0
